"id","nome","ip","endereco","cidade","uf","contato","updated_at","lat","lon"
"18","Link Cruzeiro do Sul - Unonet","45.233.182.182","Av. Lauro Müller, 300","","AC","68 99957-8647","2025-05-25 13:21:32","-7.636100","-72.674470"
"19","Link Cuiabá - Quick","177.221.100.166","Rua Marechal Floriano Peixoto, nº 85","Cuiabá","MT","[email]","2025-05-23 11:59:58","-15.593270","-56.098510"
"20","Link Arcoverde - BRISANET","206.42.27.70","R. Hilda Pacheco Magalhães, 85","Arcoverde","PE","84 8111-8525","2025-05-23 12:03:25","-8.401630","-37.069220"
"21","Link Caruaru - BRISANET","206.42.27.45","R. Espírito Santo, 36","Caruaru","PE","84 8111-8525","2025-05-23 12:05:47","-8.300170","-35.967180"
"22","Link Campo Grande - Embratel","189.22.39.34","Avenida Marechal Rondom, 229","Campo Grande","MS","[email]","2025-05-23 12:51:13","-20.461720","-54.629330"
"23","Link Salvador (Rua Mundo) - EMBRATEL","189.3.239.130","Rua Mundo, 121","Salvador","BA","[email]","2025-05-23 12:52:19","-12.923230","-38.388070"
"24","Link Spacecom - Embratel","189.2.245.226","RUA PROFESSOR PEDRO VIRIATO PARIGOT DE SOUZA, 3901","","SPC","[email]","2025-05-25 00:51:19","-25.440820","-49.345940"
"25","Link Cuiabá - VIVO","177.135.246.118","Rua Marechal Floriano Peixoto, nº 85","Cuiabá","MT","0800 015 1551","2025-05-23 12:54:34","-15.593350","-56.098560"
"26","Link Rio Branco - Embratel","189.53.131.194","Alameda Magnólia, 69","Rio Branco","AC","[email]","2025-05-23 12:55:36","-9.962410","-67.860170"
"27","Link Rio de Janeiro - MLS","201.23.237.144","Praça Cristiano Otoni","Rio de Janeiro","RJ","21 2538-8400","2025-05-23 15:02:25","-22.903170","-43.191160"
"28","Link Epitaciolândia - Govista","189.127.189.108","Avenida Santos Dumont, 476","Epitaciolândia","AC","68 9922-9318","2025-05-23 17:13:23","-11.027260","-68.743360"
"29","Link Rio Branco - OI","200.140.34.162","Alameda Magnólia, 69","Rio Branco","AC","0800 031 8031","2025-05-23 17:21:30","-9.962330","-67.860250"
"30","Link Feijó - SDMNET","181.232.213.22","Avenida Marechal Deodoro, 02 Q20","Feijó","AC","68 98401-7935","2025-05-23 17:32:39","-8.168590","-70.358160"
"31","Link Salvador (Rua Mundo) - ITS BRASIL","187.44.176.246","Rua Mundo, 121","Salvador","BA","71 3402-0800","2025-05-23 17:38:42","-12.923190","-38.388080"
"32","Link Salvador (Rua Coronel) - ITS BRASIL","187.44.253.182","Rua Coronel Almerindo Rehem, 126","Salvador","BA","71 3402-0800","2025-05-23 17:44:32","-12.979900","-38.455430"
"33","Link Iguatu - Brisanet","206.42.47.80","Rua Quinze de Novembro, sn","Iguatu","CE","84 8111-8525","2025-05-23 18:07:22","-6.355870","-39.298950"
"34","Link Itapipoca - Brisanet","206.42.47.81","Avenida Anastácio Braga, 2770","Itapipoca","CE","84 8111-8525","2025-05-23 19:31:07","-3.493370","-39.597900"
"35","Link Juazeiro do Norte - Brisanet","206.42.25.95","Rua das Flores, S/N","Juazeiro do Norte","CE","84 8111-8525","2025-05-23 20:21:14","-7.221240","-39.318890"
"36","Link Quixada - Brisanet","206.42.26.245","Rua Jose Juca, 116","Quixada","CE","84 8111-8525","2025-05-23 20:23:16","-4.969450","-39.014710"
"37","Link Fortaleza - Embratel CE01","201.57.120.66","Rua Tenente Benavolo, 1055","Fortaleza","CE","[email]","2025-05-23 20:24:57","-3.726680","-38.511580"
"38","Link Fortaleza - Embratel CE 02","201.57.91.81","Rua Tenente Benavolo, 1055","Fortaleza","CE","[email]","2025-05-23 20:25:58","-3.726680","-38.511580"
"39","Link Itaitinga - Emtechnet","179.63.99.123","Estr. Entrada da Granja, 111","Itaitinga","CE","85 2181-6303","2025-05-23 20:27:37","-3.983700","-38.519930"
"40","Link Fortaleza - Vivo","177.19.149.97","Rua Gonçalves Ledo, 777","Fortaleza","CE","0800 015 1551","2025-05-23 20:28:44","-3.730820","-38.515700"
"41","Link Fortaleza - Vivo 02","186.215.108.183","Av. Heráclito Graça, 600","Fortaleza","CE","0800 015 1551","2025-05-23 20:30:06","-3.735290","-38.518990"
"42","Link Sobral - Worldnet","168.181.84.74","Rod. Moésio Loiola, km3","Sobral","CE","88 992380923","2025-05-23 20:31:57","-3.743220","-40.338350"
"43","Link Fortaleza - Brisanet","206.42.40.40","Rua Tenente Benavolo, 1055","Fortaleza","CE","84 8111-8525","2025-05-25 02:18:29","-3.726610","-38.511560"
"44","Link Anapolis - Tecnet","168.228.218.53","Avenida Raimundo Carlos Costa e Silva, 0","Anapolis","GO","62 4051-9024","2025-05-25 02:21:28","-16.279100","-48.938120"
"45","Link Formosa - Claro","189.6.22.210","AV VALERIANO DE CASTRO, 320","Formosa","GO","0800 721 1021","2025-05-25 02:24:09","-15.537150","-47.335060"
"46","Link Luiziania - Linfortel","170.233.24.79","Rua19, Quadra 18","Luiziania","GO","61 3620-2685","2025-05-25 02:27:27","-16.239530","-47.944760"
"47","Link Piracanjuba - SPNET","45.235.44.152","RUA DAS PALMEIRAS QD.04 LT.09","Piracanjuba","GO","64 99298-4099","2025-05-25 02:29:40","-17.303690","-49.022390"
"48","Link S. Luiz dos Montes Belos - Lifein","200.108.170.123","Rua Jurema, 0","São Luiz dos Montes Belos","GO","0800 064 1440","2025-05-25 02:33:48","-16.525900","-50.373030"
"49","Link Goiania - Vivo","177.174.74.146","AV PERIMETRAL, 2416","Goiania","GO","0800 015 1551","2025-05-25 02:35:17","-16.684240","-49.277760"
"52","Link Spacecom - Algar","200.233.193.153","RUA PROFESSOR PEDRO VIRIATO PARIGOT DE SOUZA, 3901","","SPC","[email]","2025-05-25 17:45:33","-25.440975","-49.345740"
"53","Link Aquidauana - Gigarede","138.255.225.39","RUA DUQUE DE CAXIAS, S/N ","Aquidauana","MS","67 32454609","2025-05-26 00:16:47","-20.464450","-55.780250"
"54","Link Campo Grande - Vivo","179.237.198.75","Rua Marechal  Rondom, 269 ","Campo Grande","MS","0800 015 1551","2025-05-26 00:18:40","-20.461450","-54.628740"
"55","Link Cassilândia - Abenet","201.159.91.14","Rua Nestor Alves Barbosa, 66","Cassilândia","MS","64 99887825","2025-05-26 00:21:39","-19.117630","-51.731760"
"56","Link Corumba - Circulanet","187.109.124.83","RUA DELAMARE, 1391","Coumba","MS"," 67 991690135","2025-05-26 00:23:29","-19.000040","-57.656850"
"57","Link Dourados - Hokinet","179.48.150.63","Rua Ciro Melo, 1614","Dourados","MS","67 30327162","2025-05-26 00:25:03","-22.223680","-54.814360"
"58","Link Navirai - Melhornet","170.84.217.78","Avenida Amélia Fukuda, 611","Navirai","MS","0800 883 6174","2025-05-26 00:26:31","-23.067210","-54.198290"
"59","Link Paranaiba - Netfibra MS","45.231.200.89","Rua Das Acácias, 1080","Paranaiba","MS","[email]","2025-05-26 00:28:21","-19.663540","-51.194100"
"60","Link Ponta Porã - PPR Evolutt","45.233.249.69","Av. Baltazar Saldanha, 1650 ","Ponta Porã","MS","67 99878-5555","2025-05-26 00:30:21","-22.531880","-55.734610"
"61","Link Belo Horizonte - Blink","190.109.65.151","Rua Além Paraíba Nº 31","Belo Horizonte","MG","31 4020-6261","2025-05-26 00:33:12","-19.911100","-43.942470"
"62","Link Palmares - 1Telecom","177.36.13.249","Rodovia Rodovia PE 096, Km 01","Palmares","PE","55 3003-8411","2025-05-26 00:36:15","-8.682940","-35.570300"
"63","Link Recife - 1Telecom","187.103.68.213","Rua Gervasio Pires, 851","Recife","PE","55 3003-8411","2025-05-26 00:39:36","-8.055150","-34.884110"
"64","Link Recife - Embratel","201.39.195.146","Rua Gervasio Pires, 851","Recife","PE","[email]","2025-05-26 00:39:38","-8.055150","-34.884110"
"65","Link Recife - Vivo","177.43.184.130","Rua Gervasio Pires, 851","Recife","PE","0800 015 1551","2025-05-26 00:39:41","-8.055150","-34.884110"
"66","Link Teresina - Brisanet","206.42.20.182","BR 316, KM 7","Teresina","PI","84 8111-8525","2025-05-26 00:42:48","-5.153700","-42.772150"
"67","Link Rio de Janeiro - TIXPERTS","200.218.242.161","Praça Cristiano Ottoni, s/n","Rio de Janeiro","RJ","21 2532-1022","2025-05-26 00:44:51","-22.903140","-43.191100"
"68","Link Florianópolis - Vivo","200.146.120.113","Rua Flávio Aducci, 1214","Florianopolis","SC","0800 015 1551","2025-05-26 00:47:51","-27.587390","-48.577790"
"70","Link Barra Funda - Vivo","200.205.222.26","Rua do Bosque, 1589","Barra Funda ","SP","0800 015 1551","2025-05-26 00:53:02","-23.522930","-46.663730"
"71","Link Spacecom - Vivo","179.184.51.15","RUA PROFESSOR PEDRO VIRIATO PARIGOT DE SOUZA, 3901","","SPC","[email]","2025-05-27 16:21:25","-25.441090","-49.345800"
